%  Mode  table                               
\begin{tabular}  {@{}  l   c     c  c   c    c    c    c    c @{} }
 \toprule                              
 \textbf{Mode} & \textbf{Application}    &  \textbf{Period  (s)}  &  \textbf{Deadline  (s)}  &  \multicolumn{5}{c@{}}{\bf  Chain}                    \\
 \toprule                              
 \multirow{5}{*}{$M_1$} & $ A 1 $ & 20 & 20 & $ T1 $ & $ M1 $ & $ T2 $ & $ M2 $ & $ T3 $ \\
  & $ A 3 $ & 20 & 10 & $ T7 $ & $ M5 $ & $ T8 $ & $ M6 $ & $ T9 $ \\
  & $ A 4 $ & 20 & 20 & $ T10 $ & $ M7 $ & $ T11 $ & $ M8 $ & $ T12 $ \\
  & $ A 8 $ & 40 & 40 & $ T22 $ & $ M15 $ & $ T23 $ & $ M16 $ & $ T24 $ \\
  & $ A 10 $ & 80 & 80 & $ T28 $ & $ M19 $ & $ T29 $ & $ M20 $ & $ T30 $ \\
 \midrule                              
 \multirow{4}{*}{$M_2$} & $ A 1 $ & 20 & 20 & $ T1 $ & $ M1 $ & $ T2 $ & $ M2 $ & $ T3 $ \\
  & $ A 3 $ & 10 & 20 & $ T7 $ & $ M5 $ & $ T8 $ & $ M6 $ & $ T9 $ \\
  & $ A 4 $ & 20 & 20 & $ T10 $ & $ M7 $ & $ T11 $ & $ M8 $ & $ T12 $ \\
  & $ A 6 $ & 10 & 10 & $ T16 $ & $ M11 $ & $ T17 $ & $ M12 $ & $ T18 $ \\
 \midrule                              
 \multirow{6}{*}{$M_3$} & $ A 3 $ & 20 & 10 & $ T7 $ & $ M5 $ & $ T8 $ & $ M6 $ & $ T9 $ \\
  & $ A 9 $ & 80 & 80 & $ T25 $ & $ M17 $ & $ T26 $ & $ M18 $ & $ T27 $ \\
  & $ A 10 $ & 80 & 80 & $ T28 $ & $ M19 $ & $ T29 $ & $ M20 $ & $ T30 $ \\
  & $ A 11 $ & 20 & 20 & $ T31 $ & $ M21 $ & $ T32 $ & $ M22 $ & $ T33 $ \\
  & $ A 14 $ & 10 & 10 & $ T40 $ & $ M27 $ & $ T41 $ & $ M28 $ & $ T42 $ \\
  & $ A 18 $ & 40 & 40 & $ T52 $ & $ M35 $ & $ T53 $ & $ M36 $ & $ T54 $ \\
 \midrule                              
 \multirow{7}{*}{$M_4$} & $ A 2 $ & 20 & 20 & $ T4 $ & $ M3 $ & $ T5 $ & $ M4 $ & $ T6 $ \\
  & $ A 3 $ & 20 & 10 & $ T7 $ & $ M5 $ & $ T8 $ & $ M6 $ & $ T9 $ \\
  & $ A 5 $ & 20 & 10 & $ T13 $ & $ M9 $ & $ T14 $ & $ M10 $ & $ T15 $ \\
  & $ A 6 $ & 10 & 10 & $ T16 $ & $ M11 $ & $ T17 $ & $ M12 $ & $ T18 $ \\
  & $ A 9 $ & 80 & 80 & $ T25 $ & $ M17 $ & $ T26 $ & $ M18 $ & $ T27 $ \\
  & $ A 12 $ & 20 & 20 & $ T34 $ & $ M23 $ & $ T35 $ & $ M24 $ & $ T36 $ \\
  & $ A 19 $ & 80 & 40 & $ T55 $ & $ M37 $ & $ T56 $ & $ M38 $ & $ T57 $ \\
 \midrule                              
 \multirow{4}{*}{$M_5$} & $ A 2 $ & 20 & 20 & $ T4 $ & $ M3 $ & $ T5 $ & $ M4 $ & $ T6 $ \\
  & $ A 4 $ & 20 & 20 & $ T10 $ & $ M7 $ & $ T11 $ & $ M8 $ & $ T12 $ \\
  & $ A 12 $ & 20 & 20 & $ T34 $ & $ M23 $ & $ T35 $ & $ M24 $ & $ T36 $ \\
  & $ A 13 $ & 20 & 20 & $ T37 $ & $ M25 $ & $ T38 $ & $ M26 $ & $ T39 $ \\
 \bottomrule                              
\end{tabular}                               
